  ###Screen###
    DEFINE_METHOD_LUA("GetNextScreenName",FUN_00402fc7);
  DEFINE_METHOD_LUA("GetEarnedExtraStage",FUN_005ddfd3);
  DEFINE_METHOD_LUA("GetEasiestStepsDifficulty",FUN_005ddc49);
  DEFINE_METHOD_LUA("GetHardestStepsDifficulty",FUN_005ddc6b);
  DEFINE_METHOD_LUA("IsEventMode",FUN_005dcba2);
  DEFINE_METHOD_LUA("GetNumPlayersEnabled",FUN_005dddb4);
  DEFINE_METHOD_LUA("GetSongBeat",&LAB_005dc628);
  DEFINE_METHOD_LUA("GetSongPosition",&LAB_005dc641);
  DEFINE_METHOD_LUA("GetGameplayLeadIn",&LAB_005dd42a);
  DEFINE_METHOD_LUA("GetCoins",&LAB_005dd443);
  DEFINE_METHOD_LUA("IsSideJoined",&LAB_005dcbc4);
  DEFINE_METHOD_LUA("GetCoinsNeededToJoin",FUN_005ddc8d);
  DEFINE_METHOD_LUA("EnoughCreditsToJoin",FUN_005dddd6);
  DEFINE_METHOD_LUA("PlayersCanJoin",FUN_005ddab8);
  DEFINE_METHOD_LUA("GetNumSidesJoined",FUN_005dcbec);
  DEFINE_METHOD_LUA("GetCoinMode",FUN_005dd45c);
  DEFINE_METHOD_LUA("GetPremium",FUN_005ddada);
  DEFINE_METHOD_LUA("GetSongOptionsString",FUN_005dcc0e);
  DEFINE_METHOD_LUA("GetSongOptions",FUN_005dcc3f);
  DEFINE_METHOD_LUA("GetSongOptionsObject",&LAB_005dcc88);
  DEFINE_METHOD_LUA("GetDefaultSongOptions",FUN_005dd798);
  DEFINE_METHOD_LUA("ClearStageModifiersIllegalForCourse",&LAB_005dddf8);
  DEFINE_METHOD_LUA("GetStageResult",FUN_005dccb5);
  DEFINE_METHOD_LUA("IsWinner",&LAB_005dcce9);
  DEFINE_METHOD_LUA("IsDraw",&LAB_005dcd1a);
  DEFINE_METHOD_LUA("GetCurrentGame",&LAB_005dcd3c);
  DEFINE_METHOD_LUA("GetEditCourseEntryIndex",&LAB_005dd47b);
  DEFINE_METHOD_LUA("GetEditLocalProfileID",FUN_005dcd54);
  DEFINE_METHOD_LUA("GetEditLocalProfile",&LAB_005dcd88);
  DEFINE_METHOD_LUA("GetCurrentStepsCredits",FUN_005de394);
  DEFINE_METHOD_LUA("GetPreferredSongGroup",FUN_005dcdac);
  DEFINE_METHOD_LUA("GetHumanPlayers",FUN_005de58b);
  DEFINE_METHOD_LUA("GetEnabledPlayers",FUN_005de5de);
  DEFINE_METHOD_LUA("GetCurrentStyle",FUN_005dcde0);
  DEFINE_METHOD_LUA("IsAnyHumanPlayerUsingMemoryCard",&LAB_005ddafc);
  DEFINE_METHOD_LUA("GetNumStagesForCurrentSongAndStepsOrCourse",FUN_005ddcb0);
  DEFINE_METHOD_LUA("GetNumStagesLeft",&LAB_005dcdff);
  DEFINE_METHOD_LUA("GetGameSeed",&LAB_005dc658);
  DEFINE_METHOD_LUA("GetStageSeed",&LAB_005dc671);
  DEFINE_METHOD_LUA("SaveLocalData",&LAB_005dc68a);
  DEFINE_METHOD_LUA("SetJukeboxUsesModifiers",&LAB_005dc696);
  DEFINE_METHOD_LUA("GetWorkoutGoalComplete",&LAB_005dc6c9);
  DEFINE_METHOD_LUA("Reset",&LAB_005de749);
  DEFINE_METHOD_LUA("UnjoinPlayer",&LAB_005ddcda);
  DEFINE_METHOD_LUA("GetSongPercent",FUN_005dce2f);
  DEFINE_METHOD_LUA("GetCurMusicSeconds",&LAB_005dc6b0);
  DEFINE_METHOD_LUA("AddStageToPlayer",&LAB_005dce66);
  DEFINE_METHOD_LUA("CurrentOptionsDisqualifyPlayer",&LAB_005ddb35);
  DEFINE_METHOD_LUA("Dopefish",&LAB_005dc6e2);
  DEFINE_METHOD_LUA("HaveProfileToLoad",FUN_005ddcf9);
  DEFINE_METHOD_LUA("HaveProfileToSave",FUN_005ddd1b);
  DEFINE_METHOD_LUA("StoreRankingName",&LAB_005de712);
  DEFINE_METHOD_LUA("IsBasicMode",&LAB_005dc6fd);
  DEFINE_METHOD_LUA("GetBattleMode",&LAB_005dd4d9);
  DEFINE_METHOD_LUA("SetMasterPlayerNumber",&LAB_005dce88);
  DEFINE_METHOD_LUA("GetHighestNumStagesLeftForAnyHumanPlayer",FUN_005ddb64);
  DEFINE_METHOD_LUA("GetNumBattleStagesWon",&LAB_005dcea3);
  DEFINE_METHOD_LUA("GetAvatarFromProfile",FUN_005dd494);
  DEFINE_METHOD_LUA("HasProfile",&LAB_005dced3);

  ###inputfilter###
    DEFINE_METHOD_LUA("GetMouseX",FUN_005dffba);
  DEFINE_METHOD_LUA("GetMouseY",FUN_005e0016);
  DEFINE_METHOD_LUA("GetMouseWheel",&LAB_005dfca0);

  ###MemoryCardManager###
    DEFINE_METHOD_LUA("GetCardState",FUN_005ede7d);
  DEFINE_METHOD_LUA("GetName",FUN_005edeaf);
  DEFINE_METHOD_LUA("GetUSBLevel",&LAB_005edef4);

  ###MessageManager###
    DEFINE_METHOD_LUA("Broadcast",FUN_005eec28);
  DEFINE_METHOD_LUA("SetLogging",&LAB_005ee971);

  ###NoteSkinManager###
    DEFINE_METHOD_LUA("GetPath",FUN_005f56ae);
  DEFINE_METHOD_LUA("GetMetric",FUN_005f4ff8);
  DEFINE_METHOD_LUA("GetMetricI",FUN_005f4ff8);
  DEFINE_METHOD_LUA("GetMetricF",FUN_005f5066);
  DEFINE_METHOD_LUA("GetMetricB",FUN_005f50d4);
  DEFINE_METHOD_LUA("GetMetricA",FUN_005f5142);
  DEFINE_METHOD_LUA("LoadActor",FUN_005f51b5);
  DEFINE_METHOD_LUA("GetPathForNoteSkin",FUN_005f577d);
  DEFINE_METHOD_LUA("GetMetricForNoteSkin",FUN_005f580f);
  DEFINE_METHOD_LUA("GetMetricIForNoteSkin",FUN_005f580f);
  DEFINE_METHOD_LUA("GetMetricFForNoteSkin",FUN_005f58a1);
  DEFINE_METHOD_LUA("GetMetricBForNoteSkin",FUN_005f5933);
  DEFINE_METHOD_LUA("GetMetricAForNoteSkin",FUN_005f59c5);
  DEFINE_METHOD_LUA("LoadActorForNoteSkin",FUN_005f5a57);
  DEFINE_METHOD_LUA("GetNoteSkinNames",FUN_005f5bd3);
  DEFINE_METHOD_LUA("DoesNoteSkinExist",FUN_005f5ae9);

  ###PrefsManager###
    DEFINE_METHOD_LUA("GetPreference",FUN_005fb972);
  DEFINE_METHOD_LUA("SetPreference",FUN_005fb9d7);
  DEFINE_METHOD_LUA("SetPreferenceToDefault",FUN_005fba42);
  DEFINE_METHOD_LUA("PreferenceExists",FUN_005fbad8);
  DEFINE_METHOD_LUA("SavePreferences",&LAB_005fc8eb);

  ###ProfileManager###
  DEFINE_METHOD_LUA("IsPersistentProfile",&LAB_005fea2e);
  DEFINE_METHOD_LUA("GetProfile",&LAB_005feeb6);
  DEFINE_METHOD_LUA("GetMachineProfile",&LAB_005fe8bb);
  DEFINE_METHOD_LUA("SaveMachineProfile",&LAB_005fea5e);
  DEFINE_METHOD_LUA("GetLocalProfile",FUN_005fed73);
  DEFINE_METHOD_LUA("GetLocalProfileFromIndex",&LAB_005fea6a);
  DEFINE_METHOD_LUA("GetLocalProfileIDFromIndex",FUN_005feab4);
  DEFINE_METHOD_LUA("GetLocalProfileIndexFromID",FUN_005fed35);
  DEFINE_METHOD_LUA("GetNumLocalProfiles",FUN_005feaf4);
  DEFINE_METHOD_LUA("GetProfileDir",&LAB_005feb26);
  DEFINE_METHOD_LUA("IsSongNew",&LAB_005fef05);
  DEFINE_METHOD_LUA("ProfileWasLoadedFromMemoryCard",&LAB_005feb5a);
  DEFINE_METHOD_LUA("LastLoadWasTamperedOrCorrupt",&LAB_005feb89);
  DEFINE_METHOD_LUA("GetPlayerName",FUN_005fedc5);
  DEFINE_METHOD_LUA("SaveProfile",&LAB_005fef36);
  DEFINE_METHOD_LUA("SaveLocalProfile",&LAB_005fee0a);
  DEFINE_METHOD_LUA("ProfileFromMemoryCardIsNew",&LAB_005fee3e);
  DEFINE_METHOD_LUA("GetSongNumTimesPlayed",FUN_005fee6d);
  DEFINE_METHOD_LUA("GetLocalProfileIDs",FUN_005ff0f6);
  DEFINE_METHOD_LUA("GetLocalProfileDisplayNames",FUN_005ff134);
  DEFINE_METHOD_LUA("LocalProfileIDToDir",FUN_005febe7);
  DEFINE_METHOD_LUA("HasProfile",&LAB_005febb8);

  ###ScreenManager###
  DEFINE_METHOD_LUA("GetTopScreen",&LAB_00601901);

  ###SongManager###
    DEFINE_METHOD_LUA("AreSongGroupAvailables",FUN_0060b1a1);
  DEFINE_METHOD_LUA("GetSongGroupNamesAvailables",FUN_0060b1ed);
  DEFINE_METHOD_LUA("GetSongGroupNames",FUN_0060a940);
  DEFINE_METHOD_LUA("GetSongGroupBannerPath",FUN_00609b8b);
  DEFINE_METHOD_LUA("IsShortCutChannelAvailable",&LAB_00609896);

  ###StatManager###
    DEFINE_METHOD_LUA("GetCurStageStats",&LAB_0060bbd5);
  DEFINE_METHOD_LUA("GetPlayedStageStats",FUN_0060cb15);
  DEFINE_METHOD_LUA("GetAccumPlayedStageStats",&LAB_0060bbe6);
  DEFINE_METHOD_LUA("GetFinalEvalStageStats",FUN_0060cf3c);
  DEFINE_METHOD_LUA("Reset",&LAB_0060cf30);
  DEFINE_METHOD_LUA("GetFinalGrade",FUN_0060cf81);
  DEFINE_METHOD_LUA("GetStagesPlayed",FUN_0060cb76);
  DEFINE_METHOD_LUA("GetBestGrade",FUN_0060cbb5);
  DEFINE_METHOD_LUA("GetWorstGrade",FUN_0060cc17);
  DEFINE_METHOD_LUA("GetBestFinalGrade",FUN_0060d01d)

  ###ThemeManager###
    DEFINE_METHOD_LUA("GetMetric",FUN_006113d5);
  DEFINE_METHOD_LUA("GetString",FUN_00611435);
  DEFINE_METHOD_LUA("GetPathF",FUN_006116ac);
  DEFINE_METHOD_LUA("GetPathG",FUN_0061172e);
  DEFINE_METHOD_LUA("GetPathB",FUN_006117b0);
  DEFINE_METHOD_LUA("GetPathS",FUN_00611832);
  DEFINE_METHOD_LUA("GetPathO",FUN_006118b4);
  DEFINE_METHOD_LUA("GetCurrentThemeDirectory",FUN_0061097e);
  DEFINE_METHOD_LUA("GetCurLanguage",FUN_006107a4);
  DEFINE_METHOD_LUA("GetThemeDisplayName",FUN_00611327);
  DEFINE_METHOD_LUA("GetThemeAuthor",FUN_00611373);
  DEFINE_METHOD_LUA("DoesLanguageExist",FUN_006112b1);

  ###UnlockEntry###
    DEFINE_METHOD_LUA("IsLocked",&LAB_00614d34);
  DEFINE_METHOD_LUA("GetCode",&LAB_00614839);
  DEFINE_METHOD_LUA("GetDescription",FUN_00614a4f);
  DEFINE_METHOD_LUA("GetUnlockRewardType",&LAB_00611a14);
  DEFINE_METHOD_LUA("GetRequirement",&LAB_00614809);
  DEFINE_METHOD_LUA("GetRequirePassHardSteps",&LAB_00611a2f);
  DEFINE_METHOD_LUA("GetRequirePassChallengeSteps",&LAB_00611a4a);
  DEFINE_METHOD_LUA("GetSong",&LAB_00611a65);
  DEFINE_METHOD_LUA("GetCourse",&LAB_00611a87);
  DEFINE_METHOD_LUA("GetStepOfAllTypes",FUN_00615167);
  DEFINE_METHOD_LUA("GetStepByStepsType",FUN_00614b89);
  DEFINE_METHOD_LUA(&param_2_0072a640,&LAB_006154d5);
  DEFINE_METHOD_LUA("steps",&LAB_006154ed);
  DEFINE_METHOD_LUA("steps_type",&LAB_00615508);
  DEFINE_METHOD_LUA("course",&LAB_00615523);
  DEFINE_METHOD_LUA(&param_2_0072a6b4,&LAB_0061553e);
  DEFINE_METHOD_LUA(&DAT_007618f8,&LAB_00614859);
  DEFINE_METHOD_LUA("roulette",&LAB_00611aa9);
  DEFINE_METHOD_LUA("requirepasshardsteps",&LAB_00611ab7);
  DEFINE_METHOD_LUA("requirepasschallengesteps",&LAB_00611ac5);
  DEFINE_METHOD_LUA("require",FUN_0061487d);

  ###UnlockManager###
    DEFINE_METHOD_LUA("AnyUnlocksToCelebrate",&LAB_00614d18);
  DEFINE_METHOD_LUA("FindEntryID",FUN_00614c2c);
  DEFINE_METHOD_LUA("GetNumUnlocks",FUN_006148ec);
  DEFINE_METHOD_LUA("GetNumUnlocked",FUN_00614d55);
  DEFINE_METHOD_LUA("GetPoints",FUN_0061495d);
  DEFINE_METHOD_LUA("GetPointsForProfile",FUN_00614ac4);
  DEFINE_METHOD_LUA("GetPointsUntilNextUnlock",&LAB_006148bb);
  DEFINE_METHOD_LUA("GetSongsUnlockedByEntryID",FUN_00615211);
  DEFINE_METHOD_LUA("GetStepsUnlockedByEntryID",FUN_00615559);
  DEFINE_METHOD_LUA("GetUnlockEntry",&LAB_0061491b);
  DEFINE_METHOD_LUA("GetUnlockEntryIndexToCelebrate",FUN_00614cf1);
  DEFINE_METHOD_LUA("PreferUnlockEntryID",FUN_00614a82);
  DEFINE_METHOD_LUA("UnlockEntryID",FUN_00614c95);
  DEFINE_METHOD_LUA("UnlockEntryIndex",&LAB_00614cd7);
  DEFINE_METHOD_LUA("LockEntryID",FUN_00614f47);
  DEFINE_METHOD_LUA("LockEntryIndex",&LAB_00614f89);
  DEFINE_METHOD_LUA("IsSongLocked",FUN_00614d7c);

  ###ScreenSelectAvatar###
  EFINE_METHOD_LUA("FinishSelectingAvatar",FUN_00647255)

